,Drift Rate Speed,Drift Rate Accuracy,Boundary Separation Speed,Boundary Separation Accuracy,Non-decision Time Speed,Non-decision Time Accuracy,BIC,Frequency,Participant
0,2.8330576556167073,3.6942123013325348,0.5209665967235992,0.5464369153757894,0.35405173934361794,0.3782172377587281,-269.96317399158744,1,1
0,2.5234840883857266,2.2579405347414583,0.5,0.6492758628406418,0.3756486717294902,0.35688884343838423,-132.27073076346713,2,1
0,0.9196915902118584,1.7069718733715877,0.5115473725857727,0.5568943557625874,0.3411399215199072,0.3833227597891786,-14.115907742735018,3,1
0,2.2660841461188506,2.7503609149657455,0.5056456715094727,0.5,0.3496545903434022,0.39713074405067716,-175.02526296790955,4,1
0,2.9842913354949854,2.4763969107492256,0.564462195857218,0.5696388251841505,0.3582646570924025,0.3685354645755614,-171.27624983073096,5,1
0,3.385990268595561,2.947926733186315,0.6084823806045222,0.6328717402350849,0.33701041524438285,0.3537208647596457,-223.45654504510486,6,1
0,2.6917767031527813,3.2615833691779708,0.5473311700270191,0.8272970020389186,0.31437998354065455,0.39882640928436075,-185.28354235155442,1,3
0,1.60670336768896,2.127637861912153,0.5086827974213846,0.8997541065399313,0.32673287701686016,0.34699341183231647,-31.308672712518508,2,3
0,1.5473866722275418,1.6239616346380568,0.5483847040299177,0.7606907266833562,0.31525181918275924,0.403191499122731,24.70725412162312,3,3
0,1.8055941657931416,2.463254832940136,0.6593721511165438,1.6008206834587504,0.27609353109146884,0.10360516847604828,31.867360009414682,4,3
0,3.0999638834858354,1.8673386265428444,0.6918752126631497,0.9379783060846363,0.2963725125465531,0.3427818379765647,-50.27763349182389,5,3
0,2.583863303864703,2.3024560519501263,0.587927626937796,1.0472206885496937,0.338509453866414,0.3246337350083126,-67.19111440845323,6,3
0,4.214273531093976,3.5756313999282647,0.5,0.7461680601724346,0.32107227960854906,0.3106894583883495,-307.10847799897556,1,4
0,2.700372803695096,3.271589105872215,0.5,0.7418949348818239,0.32327928663938676,0.3423218194193324,-215.16560557712444,2,4
0,1.7928242619747197,2.014905743533065,0.5,0.6459855233751935,0.32777050528001306,0.34627368882284504,-84.81002252144843,3,4
0,3.698949373681608,2.959485801520577,0.5019966080234579,0.7969801736225266,0.3453551548066589,0.3225473173697407,-237.86928706779028,4,4
0,3.516729046229141,2.380773707839099,0.5147083204049556,0.6277212363666081,0.32215070664301576,0.3541196860208268,-208.98743253606514,5,4
0,3.2652232569660127,2.188231782766083,0.5,0.6252476731306406,0.3104388811610643,0.3464051537746861,-193.44698967691022,6,4
0,4.108956273377445,4.2086497964275384,0.523886199899575,1.2724034914697704,0.3198420343652013,0.3065523126829831,-293.44962390512393,1,5
0,3.6734002817451543,2.231278111503774,0.505350179880145,0.6216403054690419,0.3443881488226642,0.411876447199257,-198.77170879396115,2,5
0,2.279000632038595,2.8774098230447094,0.5071497798893196,0.6295515757790004,0.33630300098748955,0.451058850933132,-178.55386097994574,3,5
0,5.09287340038661,3.434898191454607,0.8216566866338263,0.8962881491242214,0.32942687958305883,0.3939642618463246,-270.19506260245913,4,5
0,4.315237293089061,2.4785743774197733,0.5,0.6817688747376532,0.3611735804151028,0.4686196878313919,-222.35480904213955,5,5
0,3.457984591303423,2.447124470263049,0.6525553480815212,0.6754071808101333,0.29901787483368075,0.42699776516295085,-175.9210211469521,6,5
0,2.5171894110080753,2.9337329443675007,0.5604478142424195,0.6362793368479551,0.2558284121899077,0.36244992074784704,-181.19999969365023,1,6
0,1.2280137166389402,2.207370168279841,0.524587973529401,0.6018006046338733,0.22065786372655033,0.42182815283339387,-55.935770772420696,2,6
0,0.5877233935195105,1.542721210774468,0.5504082578207621,0.5986837101008835,0.20163487560573218,0.4200108600288782,42.31934928687444,3,6
0,1.0123303684593516,2.380948699523685,0.5297925478652892,0.7694522929899147,0.22234189414303307,0.3845371216800646,-21.240341882251748,4,6
0,1.0134161802283672,2.2526176682974777,0.5,0.6708686106584734,0.276281751120385,0.39710071179812906,-39.478549071760746,5,6
0,0.9796081621995257,2.6086382276507836,0.6300850084359598,0.7824093975413193,0.16220631354930992,0.34414558493412856,-16.823256774027698,6,6
0,0.6306729968886228,2.2474736317629143,0.5560134260966778,0.6946440819747031,0.17418835375507974,0.2619354723417251,4.64752837548026,1,7
0,0.0,1.5371674038434624,0.5,0.5956514478104977,0.24945846670544713,0.3110239546649352,14.041613512584842,2,7
0,0.0,0.7629990477133,0.5274621007258274,0.7287581620702397,0.19416655438016128,0.2069804715598137,156.36976472752235,3,7
0,1.7693981147347662,1.5834273507852827,0.5508497625411073,0.7125489548254164,0.23721568139741744,0.30503644326494117,2.9267784341221983,4,7
0,2.2783040408237,1.35051875752376,0.5938776993864208,0.6133810347318015,0.22187563841016622,0.3433863077568767,-26.167466325812804,5,7
0,1.8761711120400184,1.8704128886237563,0.5489466550838915,0.6439591598542447,0.2461819696531859,0.330311028528263,-47.5306204534165,6,7
0,0.6972397373055237,1.9658854142054443,0.6260719097465914,0.8862687706559544,0.1586089517077925,0.4077902184932485,85.6857920937085,1,8
0,0.2414942035660744,0.9138768886368908,0.5978306780029945,0.9904760708278755,0.16081207678068477,0.3126949361051581,238.25763233437485,2,8
0,0.0,0.4185474186062072,0.6283638234695825,0.8902071393103588,0.16357213034617651,0.3093350612787822,297.37696708627925,3,8
0,0.5758199521434971,1.0517918723013684,0.5991128186176256,1.1068173015890583,0.18336891939287592,0.24802736164401,250.41073707276064,4,8
0,0.478718824772594,1.3399701410295344,0.5744676868270564,1.3375823073371196,0.19123666307446452,0.11380525477372816,207.88429290638376,5,8
0,0.3991201575461753,1.2762359956114349,0.5808608882732438,1.2813470141126726,0.21598964718766323,0.1148875715441855,213.9438350436154,6,8
0,4.075719342424316,2.6656082239011565,0.52651998557853,0.7369377715079217,0.37141702366332385,0.39957882795495975,-253.69197972660422,1,9
0,2.1260539880883282,1.7328457635749086,0.5,0.895502881712783,0.3829056845494351,0.3778537847172405,-17.30770242070061,2,9
0,0.8327664939533325,1.2512644463407419,0.5,0.7599369417553393,0.3885682491327055,0.40392403610033256,57.75385868890186,3,9
0,3.0962949417453562,2.07186521919933,0.5459141042929029,0.7844539044092993,0.3781757057268611,0.4163047244283945,-122.81019248559225,4,9
0,3.0677080765203084,1.7124184371829974,0.5206078639043327,1.0684274206896922,0.3822901964711375,0.2262387281635137,-59.618354231613345,5,9
0,3.246632165937755,2.3649066720239187,0.5,0.832663492696845,0.3940339398541377,0.4096960513315471,-162.42951586567023,6,9
